property_url,name,property_type,cost_text,latitude,longitude,bed_info,bath_info,parking,date_available,desc
https://www.domain.com.au/2-14-roberta-street-dandenong-vic-3175-17178180,"2/14 Roberta Street, Dandenong VIC 3175",Townhouse,$580 per week,-37.97166,145.2128343,2 Beds,2 Baths,1 Parking,"Friday, 13th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-113-brunswick-road-mitcham-vic-3132-17178101,"3/113 Brunswick Road, Mitcham VIC 3132",Townhouse,$720 weekly,-37.8188485,145.2063035,2 Beds,1 Bath,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/6-magias-circuit-clyde-vic-3978-17178068,"6 Magias Circuit, Clyde VIC 3978",Townhouse,$565,-38.1329807,145.3258588,3 Beds,2 Baths,2 Parking,"Monday, 16th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/31-view-street-clayton-vic-3168-17178066,"31 View Street, Clayton VIC 3168",Townhouse,$1050 P.W BRAND NEW!!,-37.9237969,145.1095873,4 Beds,3 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/5-carder-place-yarraville-vic-3013-17177816,"5 Carder Place, Yarraville VIC 3013",Townhouse,$740.00,-37.822675,144.8885654,3 Beds,2 Baths,1 Parking,"Wednesday, 18th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/18-amboy-walk-point-cook-vic-3030-17177767,"18 Amboy Walk, Point Cook VIC 3030",Townhouse,$550 per week,-37.8949565,144.7129856,3 Beds,2 Baths,2 Parking,"Monday, 30th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/514a-buckley-street-keilor-east-vic-3033-17177729,"514a Buckley Street, Keilor East VIC 3033",Townhouse,$750.00,-37.7510071,144.8676665,4 Beds,2 Baths,2 Parking,"Wednesday, 2nd October 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/20-arklay-road-thornhill-park-vic-3335-17177641,"20 Arklay Road, Thornhill Park VIC 3335",Townhouse,Enquire Now: $440 Per Week,-37.716329,144.6251597,3 Beds,2 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/4-49-leslie-street-donvale-vic-3111-17177493,"4/49 Leslie Street, Donvale VIC 3111",Townhouse,$680.00,-37.7808415,145.180724,3 Beds,2 Baths,2 Parking,"Wednesday, 9th October 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/9-kelvin-place-carlton-vic-3053-17177451,"9 Kelvin Place, Carlton VIC 3053",Townhouse,$800 weekly,-37.8038676,144.9643215,3 Beds,2 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/4-2-genoa-street-moorabbin-vic-3189-17177426,"4/2 Genoa Street, Moorabbin VIC 3189",Townhouse,$750 P.W.. fully furnished,-37.9429163,145.0552149,3 Beds,2 Baths,1 Parking,"Wednesday, 18th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-16-duncan-avenue-boronia-vic-3155-17177331,"3/16 Duncan Avenue, Boronia VIC 3155",Townhouse,$675,-37.8552513,145.2728331,3 Beds,1 Bath,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-16-gordon-street-footscray-vic-3011-17177312,"2/16 Gordon Street, Footscray VIC 3011",Townhouse,$565,-37.7937808,144.8890505,3 Beds,1 Bath,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/4-5-eden-court-noble-park-vic-3174-17177300,"4/5 Eden Court, Noble Park VIC 3174",Townhouse,$565 per week/$2455 pcm,-37.9735994,145.1866841,2 Beds,2 Baths,1 Parking,"Monday, 16th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-16-duncan-avenue-boronia-vic-3155-17177288,"2/16 Duncan Avenue, Boronia VIC 3155",Townhouse,$695,-37.8552513,145.2728331,3 Beds,2 Baths,1 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/31-jasmine-street-bell-park-vic-3215-17177284,"31 Jasmine Street, Bell Park VIC 3215",Townhouse,$510 pw,-38.1168293,144.3357395,3 Beds,2 Baths,1 Parking,"Monday, 9th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/7-teddy-walk-aintree-vic-3336-17177275,"7 Teddy Walk, Aintree VIC 3336",Townhouse,$550 Per Week,-37.7236038,144.6693011,4 Beds,2 Baths,2 Parking,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/1-88-murray-rd-preston-vic-3072-17177234,"1/88 Murray Rd, Preston VIC 3072",Townhouse,$550 per week,-37.739796,145.0219639,2 Beds,1 Bath,1 Parking,"Friday, 20th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/24-koonawarra-street-clayton-vic-3168-17177197,"24 Koonawarra Street, Clayton VIC 3168",Townhouse,$299 P.W All bills included,-37.908686,145.1255321,1 Bed,1 Bath,N/A,Available Now," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/3-32-storey-road-reservoir-vic-3073-17177079,"3/32 Storey Road, Reservoir VIC 3073",Townhouse,$790pw / 3433pcm,-37.7231368,145.01288,3 Beds,2 Baths,2 Parking,"Saturday, 7th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/1-143-queen-street-altona-vic-3018-17176982,"1/143 Queen Street, Altona VIC 3018",Townhouse,$800 per week,-37.8691161,144.8279525,3 Beds,3 Baths,2 Parking,"Tuesday, 17th September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
https://www.domain.com.au/2-64-barry-street-reservoir-vic-3073-17176925,"2/64 Barry Street, Reservoir VIC 3073",Townhouse,$600,-37.708907,145.002086,2 Beds,1 Bath,1 Parking,"Saturday, 21st September 2024"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 24 24"" xmlns=""http://www.w3.org/2000/svg""><path d=""M13 17.5V12H11V17.5H13Z"" fill=""currentColor""></path><path d=""M12 7.5C11.1716 7.5 10.5 8.17163 10.5 9C10.5 9.82837 11.1716 10.5 12 10.5C12.8284 10.5 13.5 9.82837 13.5 9C13.5 8.17163 12.8284 7.5 12 7.5Z"" fill=""currentColor""></path><path clip-rule=""evenodd"" d=""M12 22.5C17.799 22.5 22.5 17.799 22.5 12C22.5 6.20101 17.799 1.5 12 1.5C6.20101 1.5 1.5 6.20101 1.5 12C1.5 17.799 6.20101 22.5 12 22.5ZM12 20.5C16.6944 20.5 20.5 16.6944 20.5 12C20.5 7.30558 16.6944 3.5 12 3.5C7.30558 3.5 3.5 7.30558 3.5 12C3.5 16.6944 7.30558 20.5 12 20.5Z"" fill=""currentColor"" fill-rule=""evenodd""></path></svg>"
